//Classifier Weights 
float classifier_conv_weight[] = {
-0.064999f,-0.061376f,-0.017399f,-0.000424f,-0.004011f,
0.0150458f,-0.043653f,0.0386833f,-0.762761f,-0.039036f,
-0.057568f,0.010422f,0.0207583f,-0.283463f,-0.003138f,
0.0271961f,-0.026022f,0.0074569f,-0.006908f,0.0118466f,
-0.025554f,0.0357551f,-0.16601f,0.036593f,-0.013715f,
-0.021111f,-0.025575f,-0.027806f,0.004275f,-0.013902f,
-1.364641f,0.0136738f,-0.020229f,-0.01626f,-0.104632f,
0.0226935f,0.0256655f,-0.035935f,-0.030756f,0.0004715f,
0.0019847f,-0.038135f,-0.012879f,0.0161772f,-0.044327f,
-0.037718f,-0.697532f,-0.008386f,-0.060329f,-0.047441f,
-0.002931f,-0.030359f,0.0182059f,0.0104893f,0.0407438f,
-0.0269f,-0.032835f,-0.003694f,-0.892624f,-0.043149f,
-1.130053f,-0.044716f,-0.002868f,-0.03489f,0.0414015f,
0.0263202f,-0.02099f,-0.090199f,-0.638069f,0.0152004f,
0.0059146f,0.0312701f,-0.360888f,0.0293851f,0.0227009f,
-0.005754f,-0.035688f,-0.435642f,-0.163917f,0.0251709f,
0.0309458f,-0.055025f,0.0166348f,0.009444f,-0.030085f,
-0.087544f,-0.021121f,0.0327928f,-0.087424f,0.0246682f,
-0.011739f,0.0798779f,0.0080575f,0.0144003f,0.0106324f,
-0.027713f,0.0111556f,-0.030461f,-0.009394f,-0.008151f,
0.0217466f,-0.079282f,-1.042893f,-0.023853f,-0.043279f,
0.0317295f,0.0103449f,-0.060679f,0.0348437f,-0.005127f,
-0.023961f,-0.03009f,0.0337315f,-0.143547f,0.03492f,
-0.024271f,0.0221104f,0.0126314f,0.0337164f,0.0155693f,
0.0014426f,-0.042561f,-0.029567f,-0.035475f,-0.038048f,
0.0117202f,0.019789f,-0.097221f,-0.152363f,-0.142056f,
-0.030083f,0.0433407f,-0.035848f,-0.029481f,-0.003372f,
0.0048171f,-0.020918f,-0.004568f,-0.063146f,0.0392688f,
-0.111462f,0.003352f,-0.23691f,-0.060716f,0.0174114f,
-0.027861f,-0.306627f,-0.107571f,0.0271086f,-0.020526f,
-0.037043f,-0.031701f,-0.514473f,-0.002365f,-0.037142f,
-0.020825f,-0.043466f,-0.029552f,-0.091058f,-0.029562f,
-0.177307f,-0.012534f,-0.282882f,-0.018159f,0.0075639f,
-0.018151f,-0.034884f,-0.038935f,0.0199493f,-0.015929f,
0.0338512f,0.0177687f,-0.034649f,-0.072513f,-0.028068f,
-0.003664f,-0.076623f,-0.002244f,0.0211537f,-0.007843f,
-0.073893f,0.0222775f,0.0969232f,0.0224987f,-0.032121f,
-0.050491f,0.0243321f,0.0241948f,-0.002648f,0.0315322f,
-0.060342f,-0.01769f,-0.014391f,0.0081662f,-0.026896f,
0.0169615f,-0.002588f,-0.029104f,-0.023186f,-0.117547f,
-0.020763f,-0.040562f,0.0079275f,0.0116717f,0.0073562f,
0.0395083f,-0.007986f,0.0262673f,0.0386776f,-0.341057f,
-0.023728f,0.0283188f,-0.020469f,-0.014468f,-0.323803f,
-0.021892f,-0.206961f,0.0160782f,-0.02095f,-0.042759f,
0.0303626f,-0.049069f,-0.154409f,-0.002038f,-0.03059f,
-0.037889f,-0.066871f,-0.17935f,-0.02182f,0.0177187f,
-0.026289f,-0.139488f,-0.007978f,-0.0342f,0.0258341f,
0.0028167f,-0.01061f,-0.023932f,-0.00404f,-0.040123f,
0.0285133f,-0.038264f,-0.042199f,0.020936f,0.0235377f,
-0.030363f,-0.057781f,-0.023418f,-0.040929f,-0.028687f,
0.033017f,-0.01784f,-0.111113f,0.013103f,-0.013316f,
0.0465037f,0.0315848f,-0.02827f,-0.033581f,0.0101084f,
0.0052103f,-0.037817f,0.0036541f,-0.010079f,-0.073039f,
0.0148644f,0.0335029f,0.0043492f,-0.02302f,0.0149704f,
-0.065779f,0.0113445f,-0.311795f,-0.037371f,-0.004786f,
0.0255747f,-0.030991f,0.0414964f,-0.045845f,-0.075214f,
-0.025261f,0.0113074f,-0.133408f,-0.004822f,0.0288425f,
0.0338917f,-0.547255f,0.0024799f,-0.127622f,0.0316945f,
-0.14639f,-0.051157f,0.0326667f,-0.046517f,-0.040377f,
-0.010374f,-0.023081f,-0.016805f,-0.001194f,0.0329074f,
-0.009782f,0.0321744f,-0.389103f,-0.034078f,0.0333553f,
0.0125386f,0.0158839f,-0.031031f,0.0298913f,-0.318234f,
0.0022394f,-0.045246f,-0.014606f,-0.336782f,-0.047359f,
-0.003732f,-0.011404f,-0.018277f,-0.072935f,-0.03673f,
0.0379845f,-0.0227f,-0.012455f,0.0235807f,-0.045523f,
-0.048135f,0.0063093f,-0.206982f,-0.950716f,-0.474441f,-0.076589f,-0.338146f,
-0.060861f,-0.054862f,0.1430618f,-0.373216f,-0.023817f,
-0.035315f,0.0015758f,-0.206422f,-0.54921f,-0.737224f,
0.8721301f,0.9750689f,-0.036847f,-0.088037f,-0.041171f,
0.1355994f,-0.014084f,-0.002282f,-0.172868f,-0.025434f,
1.0845385f,-0.013103f,0.2700181f,-0.076165f,-0.019458f,
0.3313183f,-0.001422f,-0.151913f,0.0004705f,-0.501822f,
-0.167465f,-0.051998f,-0.023463f,0.0217661f,0.2691238f,
0.0058222f,-0.215196f,-0.05042f,0.2375921f,-0.272006f,
-0.053175f,0.0069771f,-0.040297f,-0.069517f,0.5513182f,
-0.029243f,-0.581906f,-0.751213f,0.5266207f,-1.312295f,
-0.305107f,-0.201695f,-0.70803f,-0.025355f,0.0311176f,
-0.134073f,0.0965263f,-0.064996f,-0.072497f,-0.035624f,
0.5252166f,-0.26192f,-0.003246f,0.0291064f,-0.025937f,
0.00563f,-0.037139f,-0.048473f,0.0410306f,-0.539041f,
0.1347775f,-0.258164f,0.0603145f,-0.537536f,-0.967814f,
-0.258693f,0.0255038f,0.0629855f,-0.035602f,-0.071815f,
0.0326368f,0.178982f,0.684041f,1.5541607f,-0.788313f,
0.1983126f,-0.028859f,-0.539349f,-0.199815f,0.7548398f,
0.2981185f,0.0107054f,0.1903152f,0.2237302f,-0.026052f,
0.004079f,-0.040696f,0.0706897f,-0.121842f,-0.034169f,
-0.232968f,-0.213781f,0.0249529f,0.0031387f,-0.139764f,
-0.04576f,-0.300163f,-0.12698f,0.0138594f,-0.789805f,
0.1114005f,-0.297033f,-0.658838f,0.0177742f,0.03751f,
0.2422644f,-1.056957f,-0.253106f,-0.075264f,-1.230674f,
-1.420448f,-0.250775f,0.3971317f,-0.1398f,-0.171989f,
-0.309959f,0.0209149f,0.322862f,0.0501645f,0.7420808f,
0.0387969f,0.3580192f,-0.550969f,-0.080156f,-0.043253f,
0.0951397f,-0.043329f,0.0910692f,-0.140199f,-0.667279f,
0.021169f,-0.261171f,0.0029926f,-0.921525f,-0.078397f,
-0.19486f,0.0660667f,-0.007082f,-0.034093f,0.4490949f,
-0.109854f,0.0259963f,0.0421252f,0.0321927f,0.5243021f,
-0.866544f,-0.004862f,-1.005747f,-0.011148f,0.0350921f,
0.2719304f,-0.137903f,-0.3471f,0.0969153f,0.0124797f,
-0.383491f,-0.619634f,0.1271314f,-0.013386f,-0.021466f,
-0.72083f,-0.111251f,-0.23021f,0.0309887f,-0.459467f,
-0.04668f,-0.000797f,-0.022204f,0.5033852f,0.4351342f,
0.3316735f,-0.357874f,0.7504942f,-0.787673f,0.1356642f,
0.0367737f,-0.009334f,-0.023492f,0.1550026f,-0.046174f,
-0.337589f,-0.302379f,-0.634386f,-0.275623f,0.0456535f,
0.4218051f,-0.09548f,0.1439405f,-0.318868f,-0.001233f,
-0.157979f,-0.053951f,-1.157989f,-0.020393f,0.0308355f,
-0.00986f,-0.091551f,0.0229414f,0.0284459f,-0.01542f,
-0.525297f,0.383831f,-0.009208f,0.036634f,0.2169395f,
-0.051674f,0.0367906f,-0.243391f,-0.477205f,0.3087843f,
0.2456217f,-0.041587f,-0.021853f,-0.116243f,0.4307862f,
-0.03229f,-1.249728f,0.8029775f,-0.290805f,0.01364f,
-0.514852f,-0.043555f,-0.033018f,-0.851451f,0.018341f,
0.3341312f,0.0042134f,-0.009539f,0.4367763f,-0.017299f,
-0.220318f,0.0936515f,0.4152895f,-0.023033f,-0.015586f,
-0.040889f,-0.112041f,-0.036437f,-0.077069f,-0.261526f,
-0.014976f,0.0032345f,-0.626259f,-0.020646f,0.2090086f,
-0.005283f,-0.015206f,-0.501912f,-0.422686f,-0.299531f,
-0.030088f,-1.128558f,-0.267704f,-0.033597f,-0.26231f,
0.5137657f,-0.007011f,-0.149168f,-0.119742f,0.0471992f,
-0.045431f,-0.276803f,-0.250005f,-0.002652f,0.0673198f,
-0.011347f,-0.042906f,-0.007963f,-0.032946f,0.1548072f,
-0.004159f,0.4740171f,-0.068869f,0.0325092f,0.0091837f,
0.0367133f,-0.025093f,-0.509106f,-0.022889f,-0.026813f,
-0.029363f,-0.007768f,1.5673977f,-0.108275f,0.0046157f,
-0.011045f,-0.133706f,0.0058091f,0.0204866f,-0.442003f,
-0.034516f,0.7158498f,-0.147664f,0.0258352f,-0.041458f,
0.0320903f,-0.032213f,0.5789256f,0.6436444f,0.7050564f,
-0.136715f,-0.027115f,-0.260499f,-0.060447f,0.0021351f,
-0.716907f,-1.147259f,-0.029285f,-0.159371f,-0.037174f,
0.0847766f,-0.515004f,-0.494633f,0.2118633f,-0.072332f,
-0.280427f,-1.019588f,0.2754553f,0.0240339f,-0.044184f,
-0.042552f,-0.04095f,-1.130789f,-0.045464f,-0.869707f,
0.014071f,0.01677f,-0.008765f,-0.171484f,-0.010477f,
-0.375274f,-0.003546f,-0.726818f,0.0126589f,-0.291357f,
0.0414564f,-0.171297f,-0.032537f,0.0282102f,0.0208215f,
0.0107861f,0.0263697f,-0.426437f,-0.278632f,-0.021326f,
0.9774557f,-0.139596f,0.0161998f,-0.019404f,-0.025011f,
-0.069788f,0.0613989f,-0.323361f,-0.070171f,-0.204145f,
0.0386969f,-0.015975f,-0.006035f,-0.895475f,0.0327875f,
-0.495108f,0.3055967f,0.1513797f,0.0237941f,0.0127607f,
0.0213552f,0.0014928f,-0.021468f,-0.049365f,0.054669f,
0.0171591f,-0.554929f,0.0021849f,0.0012006f,-0.005581f,
0.0232176f,0.0141076f,-0.011676f,0.0170763f,-0.006588f,
-0.033118f,0.1876372f,0.0290197f,-0.0809f,-0.770393f,
-0.017629f,-1.039847f,-0.029092f,-0.063441f,-0.333362f,
0.0076454f,-1.324877f,0.0227725f,-0.03723f,-0.011201f,
-0.050357f,-0.149698f,0.3426539f,-0.032675f,-0.136694f,
-0.272939f,-0.040273f,-0.181767f,0.327988f,0.0223979f,
-0.089289f,-0.004365f,0.0329926f,-0.023045f,-0.237935f,
0.3187205f,0.0319919f,-0.002947f,-0.032883f,-0.008463f,
-0.185302f,-0.045404f,-0.024906f,-0.021048f,-0.700361f,
-0.583885f,-0.009638f,-0.125197f,0.0322983f,-0.012871f,
-0.198731f,0.020977f,-0.03787f,-0.180123f,-0.116655f,
0.005462f,-0.027851f,-0.703494f,-0.049964f,0.8874942f,
-0.004949f,0.0322912f,-0.2402f,0.111032f,0.0396133f,
-0.052424f,-0.005059f,-0.096789f,-0.00292f,-0.274868f,
-0.050066f,-0.033489f,-0.032681f,0.0085644f,0.5223519f,
-0.009887f,-0.211258f,-0.358394f,-0.456452f,-0.011775f,
0.0009438f,0.2695608f,0.0217196f,-0.34639f,0.5034102f,
-0.24726f,-0.316132f,0.0375206f,-0.087435f,-0.012165f,
0.6725962f,-0.107617f,-0.01899f,-0.101813f,-0.044438f,
0.0366051f,0.0252656f,-0.474383f,-0.116693f,-0.021942f,
0.003253f,0.0335228f,-0.030079f,0.2642984f,0.1267977f,
0.6169566f,-0.239935f,-0.050148f,-0.271296f,-0.262536f,
0.1173616f,0.0834983f,0.0016888f,-1.043413f,0.0413285f,
0.0368857f,-0.281519f,-0.175291f,-0.020915f,0.5622388f,
-0.239164f,0.0028512f,-0.671737f,-0.168013f,-0.572646f,-0.089979f,-0.127644f,
-0.098629f,-0.172073f,-0.150413f,-0.419038f,-0.041466f,
-0.053106f,0.1000881f,-0.242303f,0.8089693f,-0.703458f,
0.5580425f,-0.304659f,0.03087f,-0.157537f,-0.012148f,
0.4776935f,0.0344528f,0.020893f,-0.346659f,-0.23137f,
-0.1381f,-0.016038f,-0.397864f,-0.059321f,-0.001249f,
-0.268135f,0.0364862f,-0.371564f,-1.449374f,-0.220567f,
-0.252822f,-0.247619f,-0.036831f,-0.101333f,-0.311004f,
-0.033364f,-0.026845f,-0.008312f,-0.289422f,-0.252995f,
-0.007333f,-0.364106f,-0.01072f,0.0167997f,-0.206757f,
0.0278362f,-0.838652f,-0.837833f,-0.579649f,-0.957846f,
0.4401612f,0.140766f,-0.356685f,0.0290692f,-0.018503f,
0.4102643f,-0.198027f,-0.016761f,0.0229413f,-0.114f,
-0.228577f,-0.622375f,-0.048169f,0.0294265f,-0.177515f,
0.5915905f,0.0143984f,-0.045802f,-0.013f,-0.055281f,
-0.060031f,-0.612892f,-0.042484f,-0.217758f,-0.143007f,
-0.685248f,-0.010747f,-0.025052f,0.0371105f,-0.439854f,
-0.093016f,0.6284785f,-0.102526f,-0.469195f,0.0982298f,
0.341735f,0.0389548f,-0.013951f,0.2029617f,-0.17322f,
-0.059172f,-0.001359f,0.4332178f,-0.221337f,-0.030239f,
0.0352019f,0.0053388f,-0.785536f,0.0132711f,-0.090476f,
0.2310132f,0.3025621f,-0.038977f,0.0379213f,2.4429035f,
-0.028634f,0.2828681f,-0.507891f,-0.127035f,-0.24794f,
-0.051324f,-0.558754f,-0.149693f,-0.000886f,0.0251372f,
0.0505383f,-1.140626f,-0.73293f,-0.10744f,0.1651919f,
-0.397984f,-0.299721f,0.9704251f,-0.038923f,-0.268284f,
-0.237404f,-0.034929f,-0.489876f,0.0229121f,-0.060241f,
0.0379781f,-0.900791f,-0.324144f,-0.154167f,-0.007295f,
-0.044927f,-0.000229f,0.0330045f,-0.9438f,0.0346342f,
0.021977f,-0.206363f,0.0349132f,0.397652f,0.9073577f,
-0.189401f,-0.819247f,-0.026675f,-0.046322f,0.1227667f,
0.7949459f,0.077862f,-0.085471f,-0.048052f,0.0742102f,
-0.608902f,-0.022417f,-0.521519f,0.0427668f,0.0014388f,
-0.446102f,0.0199382f,-0.19724f,-0.039319f,-0.038518f,
0.078666f,-0.40541f,-0.127184f,0.006988f,0.0020695f,
-0.114801f,-0.103889f,-0.412512f,0.0179793f,1.1688828f,
0.047105f,-0.014499f,-0.000562f,-0.053068f,1.2055059f,
-0.15267f,-0.11997f,0.4558349f,-0.372624f,-0.071694f,
-0.004822f,0.0220953f,-0.001966f,0.0152644f,-0.093193f,
-0.227527f,-0.805123f,-0.273551f,-0.407792f,-0.056941f,
0.0974572f,0.0418254f,-0.367452f,-0.246651f,-1.347085f,
0.180033f,-0.018671f,-0.5503f,0.03617f,0.0961822f,
-0.024071f,-0.243266f,-0.041564f,-0.372672f,0.0169869f,
-0.036191f,-0.371621f,0.0210476f,-0.028738f,0.3272342f,
-0.01564f,0.0017914f,0.065716f,-0.100296f,0.1092633f,
-0.305024f,0.0108458f,-0.143804f,-0.054783f,-0.546731f,
0.0102065f,0.1849198f,-0.51163f,-0.180886f,0.0142019f,
-0.088819f,-0.039063f,0.2676575f,-0.004078f,-0.008848f,
-0.057404f,0.0867451f,-0.040494f,0.1670071f,-0.563f,
0.394173f,-0.198264f,0.2167034f,-0.01653f,-0.038068f,
0.0127706f,0.5465533f,-0.130451f,-0.22606f,-1.56863f,
-0.06983f,-0.009156f,0.3544121f,0.0023211f,-0.070016f,
0.0097835f,0.1378558f,-0.84538f,-0.400202f,-0.917175f,
-0.119654f,-0.528178f,-0.444147f,0.0301062f,-0.51015f,
-1.309326f,-0.019637f,-0.079687f,-0.11942f,-0.03374f,
-0.55674f,-0.276687f,0.1203747f,0.0406301f,0.0001964f,
0.0071557f,-0.041632f,0.0109754f,-0.03098f,-0.169162f,
-0.048074f,-0.380217f,-0.186041f,-0.015436f,-0.34765f,
-0.005857f,-0.018432f,-0.756532f,0.0204543f,0.2997705f,
-0.713143f,-0.100447f,-0.052887f,-0.149901f,0.0128114f,
0.0222876f,-0.324119f,0.003456f,-0.010065f,-0.090153f,
-0.052028f,-0.159597f,-0.025597f,0.0138453f,-0.085538f,
0.0377388f,0.0256829f,-0.19439f,-0.120492f,-0.298732f,
-0.303307f,0.0269853f,0.0472063f,-0.025056f,-0.052093f,
-0.267089f,-1.458875f,-0.110542f,-0.224812f,-0.031977f,
-0.063793f,-0.280245f,-0.196559f,-0.432937f,0.9575784f,
-0.301491f,-0.127787f,0.0371756f,-0.034754f,0.0138667f,
-0.037743f,-0.014712f,-0.037928f,0.0014063f,-0.310996f,
0.011947f,0.3315266f,0.0096688f,-0.490494f,-0.024985f,
-0.590151f,-0.055646f,0.0376044f,-0.241703f,-0.064061f,
-0.030203f,0.0856139f,-0.011293f,-0.045277f,0.0128935f,
-0.265171f,0.0208148f,-0.491151f,-0.023043f,-0.084376f,
-0.078178f,0.1874872f,-0.02018f,-0.024652f,-0.001196f,
0.5474092f,0.5791527f,-1.197415f,-0.468158f,0.1735619f,
0.1878676f,0.4988705f,-0.040333f,-0.035709f,-0.053887f,
0.6231738f,0.2039515f,-0.108989f,-0.144788f,-0.053789f,
-0.012614f,-0.039076f,0.0358199f,-0.049536f,0.0701866f,
0.0012977f,-0.204627f,-0.022386f,-0.767885f,-0.018376f,
-0.014831f,0.0386328f,-0.000117f,-0.035499f,0.1970914f,
0.019234f,-0.350656f,0.0356986f,-0.05949f,-0.591632f,
-0.151709f,-0.118745f,-0.170063f,0.1818056f,0.2473753f,
0.0202872f,0.3594948f,0.1724529f,-0.117906f,-0.048318f,
-0.08046f,-0.602111f,0.1777576f,0.0259259f,-0.396435f,
-0.329408f,-0.192186f,-0.529481f,-0.487953f,-0.037905f,
-0.110153f,-0.008811f,0.0252852f,0.0377473f,-0.261355f,
-0.573004f,-0.04162f,0.0381496f,-0.085564f,0.0260073f,
-0.314398f,-0.488762f,-0.151262f,0.0337218f,-0.057146f,
-1.443545f,0.0440022f,-0.678246f,-0.002621f,-0.013755f,
-1.036778f,0.0345448f,-0.032881f,0.0097535f,0.1351401f,
-0.213842f,0.0412239f,-0.901912f,-0.055008f,0.0898142f,
0.0111851f,0.0326194f,0.297917f,0.7272f,-0.042942f,
-0.425552f,-0.00397f,0.1323903f,-0.019884f,1.2369512f,
-0.011882f,0.0305851f,-0.001495f,-0.03643f,-1.222163f,
0.0125024f,-0.155609f,-0.297945f,-1.506002f,-0.006619f,
-0.062671f,-0.426027f,-0.07998f,-0.121023f,-0.478342f,
0.3901894f,0.0834584f,0.0229332f,-0.313217f,-0.113393f,
-0.079841f,-0.363527f,0.1211328f,0.1235343f,0.0747106f,
0.035602f,0.0776949f,0.1974766f,0.7415633f,-0.003804f,
0.0116498f,-0.215287f,0.0129604f,0.262723f,0.2775197f,
0.4273364f,-0.379413f,-0.014661f,0.2929875f,2.246752f,
-0.128115f,0.1795431f,-0.04698f,-0.050164f,0.0030838f,
0.0263886f,-0.495387f,-0.062835f,-0.039518f,0.7160672f,
0.4510636f,0.038811f,0.0363328f,-0.006076f,-0.061752f,0.0070758f,0.0207408f,
0.0383893f,-0.070639f,0.0073265f,-0.069743f,-0.005517f,
-1.775785f,0.042012f,0.0334567f,0.0213409f,-0.187222f,
-0.136584f,0.0202811f,-0.01645f,0.1391836f,0.0286949f,
0.0009367f,0.0077925f,0.0330073f,0.0134604f,0.0026129f,
0.0017365f,-0.023642f,-0.103044f,-0.04015f,-0.002419f,
-0.057401f,-0.023598f,-0.026851f,0.0351233f,0.0511492f,
-0.063202f,-0.032291f,-0.033224f,-0.001493f,-0.00604f,
0.0313469f,0.0380585f,0.0379378f,-0.002008f,-0.01098f,
0.0395206f,-0.077414f,0.013463f,-0.026301f,0.0151075f,
-0.002299f,0.0244872f,-0.040996f,-0.183908f,-0.050241f,
0.0344165f,0.0480275f,-0.015564f,0.002956f,0.0433999f,
-0.020632f,0.0199912f,0.0408393f,0.0181327f,-0.020836f,
-0.025863f,-0.042946f,-0.647871f,0.0018306f,-0.025664f,
-0.038156f,-0.000239f,-0.02302f,-0.01792f,-0.176207f,
-0.015907f,-0.054239f,-0.056965f,-0.028434f,-0.053334f,
0.1026574f,-0.041654f,0.0478721f,-0.010045f,-0.017286f,
0.0400081f,-0.011321f,-0.049695f,0.0627385f,-0.046672f,
-0.017467f,-0.032323f,0.0007356f,-0.071985f,-0.009858f,
-0.170391f,-0.039087f,-0.025918f,0.0589096f,-0.008601f,
0.0310572f,0.0164686f,-0.067881f,0.0322622f,0.0032129f,
-0.078298f,0.03551f,-0.003056f,-0.004146f,-0.027708f,
-0.017039f,-0.104919f,-0.174397f,0.0388081f,0.0993281f,
-0.021213f,0.0249179f,-0.007216f,-0.028437f,-0.014208f,
0.0583175f,-0.077588f,-0.079108f,-0.050752f,-0.128248f,
-0.10809f,-0.846964f,0.0182165f,-0.030579f,0.0402126f,
0.0238901f,-0.012277f,-0.008445f,-0.021397f,-0.041969f,
0.0080418f,0.1897374f,0.0608256f,0.0266998f,0.0173821f,
-0.039421f,0.0115802f,0.0192617f,0.0244539f,-0.217238f,
0.0429147f,0.2054777f,0.0126893f,-0.051176f,0.0114233f,
0.0258488f,-0.26577f,-0.03264f,0.033822f,-0.023107f,
-0.00342f,0.0259338f,-0.014402f,0.0459011f,-0.156231f,
-0.087482f,-0.009937f,0.0091345f,0.0209408f,-0.003058f,
0.0609152f,0.0181669f,-0.021227f,0.0385973f,0.0344073f,
-0.013777f,0.0911693f,0.0408554f,-0.019076f,0.0330557f,
-0.302815f,0.1517716f,-0.039501f,0.0406416f,-0.033353f,
-0.032598f,-0.00458f,0.0127269f,-0.015038f,-0.06076f,
0.012626f,-0.63341f,0.0955525f,0.0322912f,-0.018411f,
0.0317862f,-0.03955f,0.0228998f,-0.012545f,-0.030413f,
0.0034022f,-0.008997f,0.0211188f,0.0781099f,0.0295741f,
0.0197708f,0.0160573f,0.033503f,0.0264248f,0.0114076f,
0.0202891f,0.0336554f,0.2942325f,0.0275742f,0.0225937f,
0.0027082f,0.0388846f,0.0006566f,0.0401095f,0.0094553f,
-0.135392f,-0.035487f,0.0364699f,-0.041004f,-0.07738f,
0.0011748f,0.0221621f,-0.01677f,-0.000905f,-0.037422f,
0.0280045f,0.0324571f,0.0038695f,0.0276572f,0.1047791f,
0.0124237f,-0.240918f,-0.042312f,-0.010818f,-0.025236f,
-0.009032f,0.0440535f,0.014444f,-0.025855f,-0.012225f,
-0.011513f,-0.020866f,-0.033256f,-0.227814f,0.0526869f,
-0.211646f,-0.011869f,-0.032426f,0.0321907f,0.0033342f,
-0.02806f,0.0235555f,-0.074424f,-0.195174f,-0.028305f,
-0.008825f,-0.04373f,-0.238198f,-0.01844f,-0.00908f,
0.0213075f,0.0395063f,-0.124005f,-0.12288f,0.0084648f,
-0.001761f,-0.052853f,-0.035134f,-0.026766f,0.0143169f,
-0.021592f,-0.001808f,0.0299552f,-0.019064f,0.0161356f,
-0.039998f,-0.209421f,-0.035246f,-0.020946f,-0.01345f,
0.0075533f,0.0220034f,0.0404644f,-0.005618f,-0.02183f,
0.0113198f,0.0338233f,-0.049986f,-0.009925f,0.070078f,
0.0310858f,0.0021389f,0.0467491f,0.029651f,-0.003525f,
0.0689373f,0.0060744f,0.0290572f,-0.108997f,-0.035572f,
-0.04166f,-0.004694f,0.0377334f,0.0185108f,-0.003152f,
-0.036571f,0.0702632f,-0.036384f,-0.015013f,-0.00941f,
-0.002543f,0.0517838f,-0.090598f,-0.182474f,0.0849962f,
-0.042762f,-0.010032f,-0.106022f,-0.024282f,-0.002937f,
0.0191741f,-0.02013f,-0.002904f,0.0336367f,0.0430768f,
0.0117764f,0.0062165f,-0.086615f,-0.03293f,0.0333938f,
-0.025658f,-0.025302f,0.0090768f,0.0282854f,-0.03309f,
0.0182388f,-0.032872f,-0.24333f,-0.020815f,-0.003175f,
0.0150021f,0.0960716f,0.0028782f,0.000344f,0.0200981f,
-0.069138f,-0.003059f,-0.093736f,0.0342967f,0.0386345f,
0.0158015f,0.0215016f,-0.019435f,-0.003708f,-0.019768f,
-0.044425f,0.0197551f,0.0129692f,-0.046741f,-0.00027f,
-0.11311f,-0.006729f,-0.037015f,-0.033644f,0.0431332f,
-0.066734f,-0.062869f,-0.066614f,0.0117956f,-0.04905f,
-0.044069f,-0.032822f,0.010392f,-0.010224f,-0.006276f,
0.0274612f,-0.03474f,-0.011882f,0.0032214f,-0.013866f,
0.0108676f,0.0063097f,0.0341686f,-0.013986f,0.0400483f,
-0.026742f,-0.004678f,0.0051311f,-0.051421f,0.0343665f,
-0.036079f,0.0221351f,0.0331832f,0.0249402f,-0.100239f,
0.0004545f,0.014231f,0.0107278f,0.0127171f,-0.025163f,
-0.034242f,-0.063736f,-0.01839f,0.0452987f,0.0261391f,
